location,name,country,province,kg_n_per_year,students,country_code,name_en
"45.75083333, 3.110833333",National Polytechnic Institute of Clermont Auvergne,France,Auvergne,4318,2600.0,FR,National Polytechnic Institute of Clermont Auvergne
"45.75083333, 3.110833333",National Polytechnic Institute of Clermont Auvergne,France,Auvergne,4690,2824.0,FR,National Polytechnic Institute of Clermont Auvergne
"45.75083333, 3.110833333",National Polytechnic Institute of Clermont Auvergne,France,Auvergne,4768,2871.0,FR,National Polytechnic Institute of Clermont Auvergne
"45.75083333, 3.110833333",National Polytechnic Institute of Clermont Auvergne,France,Auvergne,5130,3089.0,FR,National Polytechnic Institute of Clermont Auvergne
"47.91, 33.39",Q135580139,nan,,3322,2000.0,nan,Q135580139
"40.63, 22.95805556",Aristotle University of Thessaloniki,EL,Kentriki Makedonia,157771,95000.0,EL,Aristotle University of Thessaloniki
"37.95111111, 23.73877778",National and Kapodistrian University of Athens,EL,Attiki,117018,70461.0,EL,National and Kapodistrian University of Athens
"37.9596291, 23.7170648",Panteion University,EL,Attiki,30724,18500.0,EL,Panteion University
"39.62, 20.84",University of Ioannina,EL,Ipeiros,41519,25000.0,EL,University of Ioannina
"40.6253, 22.96",University of Macedonia,EL,Kentriki Makedonia,13286,8000.0,EL,University of Macedonia
"38.28666667, 21.78638889",University of Patras,nan,,34876,21000.0,nan,University of Patras
"23.732, 37.978",National Technical University of Athens (NTUA),nan,,24911,15000.0,nan,National Technical University of Athens (NTUA)
"23.679, 38.011",University of West Attica,nan,,58126,35000.0,nan,University of West Attica
"23.707, 37.964",Harokopio University,nan,,6643,4000.0,nan,Harokopio University
"23.732, 38.015",Athens University of Economics and Business (AUEB),nan,,19929,12000.0,nan,Athens University of Economics and Business (AUEB)
"23.722, 37.951",Panteion University of Social and Political Sciences,nan,,31554,19000.0,nan,Panteion University of Social and Political Sciences
"23.653, 37.941",University of Piraeus,nan,,16608,10000.0,nan,University of Piraeus
"23.783, 38.016",School of Pedagogical and Technological Education (ASPETE),nan,,8304,5000.0,nan,School of Pedagogical and Technological Education (ASPETE)
